FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202102,14,0,42400,935211,"D","02/14/2021 00:00:00",58,"M","Outside/Open Areas",202102
202102,14,0,42401,935213,"D","02/14/2021 00:00:00",57,"M","Outside/Open Areas",202102
202102,13,0,42428,935844,"I","02/13/2021 00:00:00",,"M","Other",202102
202102,10,0,42641,936119,"I","02/10/2021 00:00:00",18,"M","Vehicle/Towed Trailer",202102
202102,15,0,42524,936247,"I","02/15/2021 00:00:00",77,"M","Vehicle/Towed Trailer",202102
202102,18,0,42429,936331,"I","02/18/2021 00:00:00",26,"F","In Water",202102
202102,27,0,42430,936389,"I","02/27/2021 00:00:00",27,"M","In Water",202102
202102,27,0,42431,936389,"I","02/27/2021 00:00:00",,"M","In Water",202102
202102,7,0,42523,937870,"I","02/07/2021 00:00:00",59,"M","Outside/Open Areas",202102
202102,6,0,42620,940166,"D","02/06/2021 00:00:00",29,"F","Outside/Open Areas",202102
202102,6,0,42621,940166,"D","02/06/2021 00:00:00",26,"M","Outside/Open Areas",202102
202102,6,0,42622,940166,"D","02/06/2021 00:00:00",26,"F","Outside/Open Areas",202102
202102,6,0,42623,940166,"D","02/06/2021 00:00:00",23,"M","Outside/Open Areas",202102
202102,17,0,42512,940634,"D","02/17/2021 00:00:00",56,"M","Outside/Open Areas",202102
202102,18,0,42513,940635,"D","02/18/2021 00:00:00",31,"M","Outside/Open Areas",202102
202102,22,0,42514,940636,"D","02/22/2021 00:00:00",33,"M","Outside/Open Areas",202102
202102,1,0,42565,941934,"D","02/01/2021 00:00:00",52,"M","Outside/Open Areas",202102
202102,1,0,42566,941934,"D","02/01/2021 00:00:00",40,"M","Outside/Open Areas",202102
202102,1,0,42567,941934,"D","02/01/2021 00:00:00",49,"M","Outside/Open Areas",202102
202102,4,0,42568,941935,"D","02/04/2021 00:00:00",41,"M","Outside/Open Areas",202102
202102,14,0,42832,943284,"I","02/14/2021 00:00:00",77,"M","In Water",202102
202102,17,0,42833,943288,"I","02/17/2021 00:00:00",68,"M","Permanent Home",202102
202102,17,0,42834,943288,"I","02/17/2021 00:00:00",44,"F","Permanent Home",202102
202102,15,0,42835,943295,"D","02/15/2021 00:00:00",74,"F","Outside/Open Areas",202102
202102,15,0,42836,943295,"I","02/15/2021 00:00:00",50,"M","Outside/Open Areas",202102
202102,21,0,42826,943342,"D","02/21/2021 00:00:00",65,"M","Mobile/Trailer Home",202102
202102,18,0,42843,943528,"D","02/18/2021 00:00:00",,"F","Permanent Home",202102
202102,17,0,42844,943528,"D","02/17/2021 00:00:00",,"F","Permanent Home",202102
202102,7,0,42664,943629,"D","02/07/2021 00:00:00",64,"M","Permanent Home",202102
202102,12,0,42659,944360,"I","02/12/2021 00:00:00",35,"F","Outside/Open Areas",202102
202102,8,0,42661,944446,"I","02/08/2021 00:00:00",51,"F","Vehicle/Towed Trailer",202102
202102,8,0,42662,944448,"D","02/08/2021 00:00:00",42,"F","Vehicle/Towed Trailer",202102
202102,3,0,42668,944908,"I","02/03/2021 00:00:00",65,"M","In Water",202102
202102,20,0,42715,945462,"I","02/20/2021 00:00:00",48,"M","Outside/Open Areas",202102
202102,19,0,42716,945463,"I","02/19/2021 00:00:00",30,"M","Unknown",202102
202102,23,0,42720,945484,"D","02/23/2021 00:00:00",,"F","Outside/Open Areas",202102
202102,23,0,42719,945485,"D","02/23/2021 00:00:00",,"F","Outside/Open Areas",202102
202102,14,0,42654,944215,"I","02/14/2021 00:00:00",10,"M","In Water",202102
202102,20,0,42655,944215,"D","02/20/2021 00:00:00",,"M","Outside/Open Areas",202102
202102,13,0,42656,944215,"D","02/13/2021 00:00:00",66,"F","Permanent Home",202102
202102,21,0,42647,944327,"I","02/21/2021 00:00:00",7,"F","In Water",202102
202106,14,0,44478,970299,"D","06/14/2021 00:00:00",23,"M","Outside/Open Areas",202106
202106,13,0,44482,970319,"D","06/13/2021 00:00:00",32,"F","Outside/Open Areas",202106
202106,13,0,44483,970319,"D","06/13/2021 00:00:00",42,"M","Outside/Open Areas",202106
202106,13,0,44484,970319,"D","06/13/2021 00:00:00",29,"M","Outside/Open Areas",202106
202106,15,0,44485,970319,"D","06/15/2021 00:00:00",34,"F","Outside/Open Areas",202106
202106,17,0,44486,970319,"D","06/17/2021 00:00:00",36,"M","Outside/Open Areas",202106
202106,17,0,44487,970319,"D","06/17/2021 00:00:00",28,"M","Outside/Open Areas",202106
202106,20,0,44488,970319,"D","06/20/2021 00:00:00",19,"M","Outside/Open Areas",202106
202106,20,0,44489,970319,"D","06/20/2021 00:00:00",42,"M","Outside/Open Areas",202106
202106,15,0,44490,970319,"D","06/15/2021 00:00:00",35,"M","Outside/Open Areas",202106
202106,17,0,44491,970319,"D","06/17/2021 00:00:00",36,"M","Outside/Open Areas",202106
202106,19,0,44492,970319,"D","06/19/2021 00:00:00",54,"M","Outside/Open Areas",202106
202106,13,0,44479,970320,"D","06/13/2021 00:00:00",35,"F","Outside/Open Areas",202106
202106,12,0,44480,970320,"D","06/12/2021 00:00:00",22,"M","Outside/Open Areas",202106
202106,15,0,44481,970320,"D","06/15/2021 00:00:00",37,"M","Outside/Open Areas",202106
202106,2,0,46179,970487,"D","06/02/2021 00:00:00",20,"M","Outside/Open Areas",202106
202106,2,0,46180,970487,"D","06/02/2021 00:00:00",25,"M","Outside/Open Areas",202106
202106,7,0,43770,970488,"D","06/07/2021 00:00:00",40,"M","Outside/Open Areas",202106
202106,6,0,43771,970490,"D","06/06/2021 00:00:00",47,"M","Outside/Open Areas",202106
202106,7,0,43772,970491,"D","06/07/2021 00:00:00",45,"M","Outside/Open Areas",202106
202106,10,0,44477,970495,"D","06/10/2021 00:00:00",31,"M","Outside/Open Areas",202106
202106,27,0,44493,970506,"D","06/27/2021 00:00:00",29,"F","Outside/Open Areas",202106
202106,27,0,44494,970506,"D","06/27/2021 00:00:00",27,"M","Outside/Open Areas",202106
202106,27,0,44495,970506,"D","06/27/2021 00:00:00",42,"M","Outside/Open Areas",202106
202106,20,0,43793,970980,"D","06/20/2021 00:00:00",71,"M","Outside/Open Areas",202106
202109,1,0,45401,987245,"D","09/01/2021 00:00:00",70,"M","Vehicle/Towed Trailer",202109
202109,1,0,45396,987260,"D","09/01/2021 00:00:00",72,"F","Permanent Home",202109
202109,1,0,45397,987260,"D","09/01/2021 00:00:00",38,"M","Permanent Home",202109
202109,1,0,45398,987260,"D","09/01/2021 00:00:00",33,"F","Permanent Home",202109
202109,1,0,45399,987260,"D","09/01/2021 00:00:00",74,"M","Permanent Home",202109
202109,1,0,44652,987277,"D","09/01/2021 00:00:00",83,"M","Vehicle/Towed Trailer",202109
202109,1,0,44659,987560,"D","09/01/2021 00:00:00",43,"F","Permanent Home",202109
202109,1,0,44660,987560,"D","09/01/2021 00:00:00",22,"M","Permanent Home",202109
202109,1,0,44661,987561,"D","09/01/2021 00:00:00",48,"F","Permanent Home",202109
202109,1,0,44662,987564,"D","09/01/2021 00:00:00",2,"M","Permanent Home",202109
202109,1,0,44663,987564,"D","09/01/2021 00:00:00",50,"M","Permanent Home",202109
202109,1,0,44664,987564,"D","09/01/2021 00:00:00",48,"F","Permanent Home",202109
202109,1,0,44665,987565,"D","09/01/2021 00:00:00",86,"F","Permanent Home",202109
202109,1,0,44666,987566,"D","09/01/2021 00:00:00",66,"M","Permanent Home",202109
202109,1,0,44667,987588,"D","09/01/2021 00:00:00",,"F","Permanent Home",202109
202109,1,0,44668,987588,"D","09/01/2021 00:00:00",,"F","Permanent Home",202109
202109,1,0,44669,987588,"D","09/01/2021 00:00:00",,"M","Permanent Home",202109
202109,1,0,44670,987589,"D","09/01/2021 00:00:00",33,"M","Vehicle/Towed Trailer",202109
202109,1,0,44671,987590,"D","09/01/2021 00:00:00",69,"M","Vehicle/Towed Trailer",202109
202109,1,0,45388,987591,"D","09/01/2021 00:00:00",78,"M","Vehicle/Towed Trailer",202109
202109,1,0,45389,987591,"D","09/01/2021 00:00:00",76,"F","Vehicle/Towed Trailer",202109
202109,1,0,46196,987592,"D","09/01/2021 00:00:00",,"M","Outside/Open Areas",202109
202109,1,0,45387,994610,"I","09/01/2021 00:00:00",,"M","In Water",202109
202109,1,0,45386,994611,"I","09/01/2021 00:00:00",,"","Vehicle/Towed Trailer",202109
202109,1,0,45390,994612,"D","09/01/2021 00:00:00",55,"M","In Water",202109
202109,1,0,45391,994613,"D","09/01/2021 00:00:00",66,"M","Permanent Home",202109
202109,1,0,45392,994613,"D","09/01/2021 00:00:00",46,"F","Permanent Home",202109
202109,1,0,45393,994614,"D","09/01/2021 00:00:00",21,"M","Vehicle/Towed Trailer",202109
202109,1,0,45394,994615,"D","09/01/2021 00:00:00",18,"F","Vehicle/Towed Trailer",202109
202109,1,0,45395,994616,"I","09/01/2021 00:00:00",,"","Unknown",202109
202109,1,0,45400,994617,"D","09/01/2021 00:00:00",,"","Vehicle/Towed Trailer",202109
202112,10,0,45649,996712,"D","12/10/2021 00:00:00",28,"M","Long Span Roof",202112
202112,10,0,45650,996712,"D","12/10/2021 00:00:00",62,"M","Long Span Roof",202112
202112,10,0,45651,996712,"D","12/10/2021 00:00:00",29,"M","Long Span Roof",202112
202112,10,0,45652,996712,"D","12/10/2021 00:00:00",34,"F","Long Span Roof",202112
202112,10,0,45653,996712,"D","12/10/2021 00:00:00",46,"M","Long Span Roof",202112
202112,10,0,45654,996712,"D","12/10/2021 00:00:00",26,"M","Long Span Roof",202112
202112,10,0,45855,996971,"D","12/10/2021 00:00:00",84,"F","Permanent Home",202112
202106,12,0,43264,965517,"D","06/12/2021 00:00:00",15,"F","In Water",202106
202106,19,0,43339,966943,"D","06/19/2021 00:00:00",55,"M","Outside/Open Areas",202106
202106,19,0,43316,966945,"D","06/19/2021 00:00:00",68,"M","Outside/Open Areas",202106
202106,16,0,43317,966946,"D","06/16/2021 00:00:00",,"F","Outside/Open Areas",202106
202106,19,0,43426,967100,"D","06/19/2021 00:00:00",79,"M","Mobile/Trailer Home",202106
202106,8,0,43323,967605,"D","06/08/2021 00:00:00",47,"M","In Water",202106
202106,28,0,43324,967792,"D","06/28/2021 00:00:00",,"M","Vehicle/Towed Trailer",202106
202106,30,0,43327,967948,"D","06/30/2021 00:00:00",19,"M","In Water",202106
202106,30,0,43328,967948,"D","06/30/2021 00:00:00",47,"M","In Water",202106
202106,19,0,43342,968846,"D","06/19/2021 00:00:00",62,"M","In Water",202106
202106,28,0,43364,968961,"D","06/28/2021 00:00:00",39,"F","Outside/Open Areas",202106
202106,30,0,43366,969321,"D","06/30/2021 00:00:00",,"F","Vehicle/Towed Trailer",202106
202106,29,0,43367,969741,"D","06/29/2021 00:00:00",,"M","Vehicle/Towed Trailer",202106
202106,6,0,43737,970236,"D","06/06/2021 00:00:00",49,"F","Vehicle/Towed Trailer",202106
202106,19,0,43757,970467,"D","06/19/2021 00:00:00",24,"M","Mobile/Trailer Home",202106
202106,19,0,43758,970467,"D","06/19/2021 00:00:00",3,"M","Mobile/Trailer Home",202106
202102,15,0,42738,945800,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42739,945800,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,14,0,42737,945830,"I","02/14/2021 00:00:00",67,"M","Unknown",202102
202102,16,0,42838,945840,"D","02/16/2021 00:00:00",,"M","Outside/Open Areas",202102
202109,7,0,44620,986807,"D","09/07/2021 00:00:00",16,"M","Outside/Open Areas",202109
202109,7,0,44621,986807,"D","09/07/2021 00:00:00",18,"M","Outside/Open Areas",202109
202109,11,0,44627,986808,"D","09/11/2021 00:00:00",25,"F","Outside/Open Areas",202109
202109,14,0,44624,986810,"D","09/14/2021 00:00:00",34,"M","Outside/Open Areas",202109
202109,12,0,45228,986811,"D","09/12/2021 00:00:00",32,"M","Outside/Open Areas",202109
202109,12,0,45229,986813,"D","09/12/2021 00:00:00",38,"F","Outside/Open Areas",202109
202109,13,0,45230,986813,"D","09/13/2021 00:00:00",19,"F","Outside/Open Areas",202109
202109,13,0,45231,986813,"D","09/13/2021 00:00:00",22,"M","Outside/Open Areas",202109
202102,16,0,42846,946738,"D","02/16/2021 00:00:00",44,"M","Mobile/Trailer Home",202102
202109,1,0,44111,971781,"D","09/01/2021 00:00:00",14,"M","In Water",202109
202109,4,0,44638,971782,"D","09/04/2021 00:00:00",58,"M","In Water",202109
202109,8,0,44125,973218,"D","09/08/2021 00:00:00",69,"M","In Water",202109
202109,18,0,44143,974473,"D","09/18/2021 00:00:00",9,"M","In Water",202109
202109,18,0,44144,974473,"D","09/18/2021 00:00:00",28,"M","In Water",202109
202109,23,0,44209,975486,"D","09/23/2021 00:00:00",58,"M","In Water",202109
202109,7,0,44223,975717,"D","09/07/2021 00:00:00",19,"M","Permanent Home",202109
202109,25,0,44225,975899,"D","09/25/2021 00:00:00",10,"M","In Water",202109
202109,7,0,44392,976071,"D","09/07/2021 00:00:00",,"F","In Water",202109
202109,26,0,44259,976609,"I","09/26/2021 00:00:00",5,"F","Boating",202109
202109,26,0,44260,976609,"I","09/26/2021 00:00:00",,"F","Boating",202109
202109,28,0,44261,976641,"I","09/28/2021 00:00:00",,"M","Other",202109
202109,17,0,44278,977865,"D","09/17/2021 00:00:00",4,"F","Camping",202109
202109,14,0,44313,979154,"D","09/14/2021 00:00:00",30,"M","In Water",202109
202109,12,0,44312,979157,"D","09/12/2021 00:00:00",26,"M","In Water",202109
202109,20,0,44314,979174,"D","09/20/2021 00:00:00",17,"M","In Water",202109
202109,11,0,44390,981348,"D","09/11/2021 00:00:00",24,"M","In Water",202109
202109,26,0,44391,981437,"D","09/26/2021 00:00:00",24,"M","In Water",202109
202109,11,0,44422,981786,"D","09/11/2021 00:00:00",14,"F","In Water",202109
202109,14,0,44528,984528,"D","09/14/2021 00:00:00",64,"M","Vehicle/Towed Trailer",202109
202109,18,0,44616,984795,"D","09/18/2021 00:00:00",40,"M","Vehicle/Towed Trailer",202109
202109,1,0,44530,984957,"D","09/01/2021 00:00:00",68,"M","Outside/Open Areas",202109
202109,6,0,44540,984971,"D","09/06/2021 00:00:00",61,"M","Unknown",202109
202109,9,0,44537,984971,"D","09/09/2021 00:00:00",76,"M","Camping",202109
202109,9,0,44538,984971,"D","09/09/2021 00:00:00",57,"M","Outside/Open Areas",202109
202109,8,0,44541,984971,"D","09/08/2021 00:00:00",43,"M","Outside/Open Areas",202109
202109,8,0,44542,984971,"I","09/08/2021 00:00:00",52,"M","Outside/Open Areas",202109
202109,10,0,44539,984971,"I","09/10/2021 00:00:00",67,"M","Permanent Home",202109
202109,8,0,44543,984971,"D","09/08/2021 00:00:00",79,"M","Permanent Structure",202109
202109,12,0,44544,984985,"D","09/12/2021 00:00:00",99,"F","Permanent Home",202109
202109,22,0,44545,984986,"D","09/22/2021 00:00:00",77,"F","Outside/Open Areas",202109
202109,12,0,44554,985816,"D","09/12/2021 00:00:00",57,"F","Outside/Open Areas",202109
202109,8,0,44557,986017,"D","09/08/2021 00:00:00",,"","Unknown",202109
202109,15,0,44558,986019,"D","09/15/2021 00:00:00",,"","Unknown",202109
202109,1,0,44615,986683,"D","09/01/2021 00:00:00",19,"M","Permanent Home",202109
202109,18,0,44617,986737,"D","09/18/2021 00:00:00",21,"M","In Water",202109
202109,11,0,44618,986760,"D","09/11/2021 00:00:00",23,"M","In Water",202109
202109,19,0,44639,987206,"D","09/19/2021 00:00:00",35,"M","Other",202109
202109,30,0,44655,987348,"I","09/30/2021 00:00:00",29,"F","Vehicle/Towed Trailer",202109
202109,30,0,44656,987348,"I","09/30/2021 00:00:00",48,"F","Vehicle/Towed Trailer",202109
202111,15,0,45251,993206,"D","11/15/2021 00:00:00",59,"M","Vehicle/Towed Trailer",202111
202111,28,0,45250,993339,"D","11/28/2021 00:00:00",74,"M","Vehicle/Towed Trailer",202111
202111,16,0,45379,994212,"D","11/16/2021 00:00:00",61,"F","Unknown",202111
202101,5,0,42120,929247,"I","01/05/2021 00:00:00",55,"M","Vehicle/Towed Trailer",202101
202101,1,0,42403,933421,"D","01/01/2021 00:00:00",50,"M","In Water",202101
202101,19,0,42394,934379,"D","01/19/2021 00:00:00",3,"F","Permanent Home",202101
202101,15,0,42476,936630,"D","01/15/2021 00:00:00",60,"F","Outside/Open Areas",202101
202101,20,0,42439,936688,"D","01/20/2021 00:00:00",57,"M","Outside/Open Areas",202101
202101,27,0,42440,936689,"I","01/27/2021 00:00:00",18,"F","Vehicle/Towed Trailer",202101
202101,29,0,42445,937230,"I","01/29/2021 00:00:00",67,"M","Outside/Open Areas",202101
202101,13,0,42482,937282,"D","01/13/2021 00:00:00",42,"F","Under Tree",202101
202101,13,0,42451,937288,"D","01/13/2021 00:00:00",59,"M","Vehicle/Towed Trailer",202101
202101,15,0,42460,937867,"D","01/15/2021 00:00:00",1,"F","Vehicle/Towed Trailer",202101
202101,16,0,42493,937967,"I","01/16/2021 00:00:00",53,"M","Vehicle/Towed Trailer",202101
202101,25,0,42580,938002,"D","01/25/2021 00:00:00",14,"M","Permanent Home",202101
202101,13,0,42492,938288,"D","01/13/2021 00:00:00",50,"F","Vehicle/Towed Trailer",202101
202101,29,0,42483,938895,"D","01/29/2021 00:00:00",,"","Other",202101
202101,15,0,42507,938920,"I","01/15/2021 00:00:00",57,"M","Vehicle/Towed Trailer",202101
202101,14,0,42508,938960,"I","01/14/2021 00:00:00",18,"M","Vehicle/Towed Trailer",202101
202101,25,0,42517,940805,"I","01/25/2021 00:00:00",12,"F","Vehicle/Towed Trailer",202101
202101,25,0,42518,940805,"I","01/25/2021 00:00:00",49,"F","Vehicle/Towed Trailer",202101
202104,8,0,42605,943057,"D","04/08/2021 00:00:00",21,"M","In Water",202104
202104,8,0,42606,943057,"D","04/08/2021 00:00:00",55,"M","In Water",202104
202104,11,0,42721,943564,"I","04/11/2021 00:00:00",17,"F","Other",202104
202104,10,0,42666,944863,"D","04/10/2021 00:00:00",42,"M","In Water",202104
202104,9,0,42847,946768,"D","04/09/2021 00:00:00",48,"M","Mobile/Trailer Home",202104
202104,21,0,42860,947692,"I","04/21/2021 00:00:00",79,"M","Vehicle/Towed Trailer",202104
202104,21,0,42876,949608,"I","04/21/2021 00:00:00",37,"F","Vehicle/Towed Trailer",202104
202104,6,0,42961,953597,"I","04/06/2021 00:00:00",85,"M","Outside/Open Areas",202104
202104,10,0,43028,954642,"D","04/10/2021 00:00:00",28,"M","Mobile/Trailer Home",202104
202104,16,0,43029,954775,"D","04/16/2021 00:00:00",48,"M","In Water",202104
202104,16,0,43030,954775,"D","04/16/2021 00:00:00",32,"F","In Water",202104
202104,25,0,43024,955351,"I","04/25/2021 00:00:00",26,"M","Unknown",202104
202104,4,0,43025,955368,"I","04/04/2021 00:00:00",23,"M","Vehicle/Towed Trailer",202104
202104,24,0,43038,956372,"D","04/24/2021 00:00:00",55,"M","In Water",202104
202104,18,0,43054,956863,"D","04/18/2021 00:00:00",40,"F","In Water",202104
202108,9,0,43269,965889,"D","08/09/2021 00:00:00",3,"M","Vehicle/Towed Trailer",202108
202108,13,0,43270,965893,"D","08/13/2021 00:00:00",21,"M","Boating",202108
202108,12,0,44460,966178,"I","08/12/2021 00:00:00",,"M","Unknown",202108
202108,11,0,43313,966612,"I","08/11/2021 00:00:00",,"M","Permanent Home",202108
202108,20,0,44123,967285,"D","08/20/2021 00:00:00",19,"M","In Water",202108
202108,22,0,43332,968095,"D","08/22/2021 00:00:00",40,"M","In Water",202108
202108,30,0,44277,971915,"D","08/30/2021 00:00:00",85,"F","Permanent Home",202108
202108,17,0,44121,971940,"D","08/17/2021 00:00:00",,"M","In Water",202108
202108,17,0,44122,971940,"D","08/17/2021 00:00:00",,"M","In Water",202108
202108,27,0,44124,971942,"D","08/27/2021 00:00:00",56,"M","In Water",202108
202108,5,0,44330,971943,"D","08/05/2021 00:00:00",,"M","Outside/Open Areas",202108
202108,18,0,44435,975606,"D","08/18/2021 00:00:00",20,"M","In Water",202108
202108,18,0,44436,975606,"D","08/18/2021 00:00:00",50,"M","In Water",202108
202108,27,0,44214,975612,"D","08/27/2021 00:00:00",,"M","In Water",202108
202108,3,0,44226,975937,"D","08/03/2021 00:00:00",53,"M","In Water",202108
202108,24,0,44227,975980,"D","08/24/2021 00:00:00",,"M","In Water",202108
202108,16,0,44309,978906,"D","08/16/2021 00:00:00",,"","Camping",202108
202105,10,0,42861,948503,"I","05/10/2021 00:00:00",80,"F","Permanent Home",202105
202105,19,0,42896,950578,"D","05/19/2021 00:00:00",50,"M","In Water",202105
202105,1,0,42955,952438,"D","05/01/2021 00:00:00",1,"M","Vehicle/Towed Trailer",202105
202105,1,0,42956,952438,"D","05/01/2021 00:00:00",38,"F","Vehicle/Towed Trailer",202105
202105,1,0,42957,952438,"D","05/01/2021 00:00:00",34,"F","Vehicle/Towed Trailer",202105
202105,23,0,42958,953079,"D","05/23/2021 00:00:00",,"M","In Water",202105
202105,24,0,42959,953085,"D","05/24/2021 00:00:00",37,"M","In Water",202105
202105,16,0,43026,955569,"D","05/16/2021 00:00:00",,"M","In Water",202105
202105,2,0,43050,956695,"D","05/02/2021 00:00:00",22,"M","In Water",202105
202105,16,0,43056,957328,"D","05/16/2021 00:00:00",58,"M","In Water",202105
202105,11,0,43058,957389,"D","05/11/2021 00:00:00",7,"M","In Water",202105
202105,1,0,43157,957432,"D","05/01/2021 00:00:00",20,"M","In Water",202105
202105,2,0,43179,956687,"D","05/02/2021 00:00:00",8,"M","In Water",202105
202105,17,0,43188,960716,"D","05/17/2021 00:00:00",61,"M","Vehicle/Towed Trailer",202105
202105,31,0,43191,961234,"D","05/31/2021 00:00:00",14,"M","In Water",202105
202105,17,0,43192,961426,"D","05/17/2021 00:00:00",46,"M","Vehicle/Towed Trailer",202105
202105,23,0,43196,961778,"D","05/23/2021 00:00:00",25,"M","In Water",202105
202105,9,0,43201,962402,"D","05/09/2021 00:00:00",4,"M","In Water",202105
