FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202105,14,0,43204,962404,"D","05/14/2021 00:00:00",,"M","In Water",202105
202105,14,0,43205,962404,"D","05/14/2021 00:00:00",,"M","In Water",202105
202105,10,0,43209,962752,"D","05/10/2021 00:00:00",,"M","In Water",202105
202105,3,0,43210,962770,"D","05/03/2021 00:00:00",55,"F","Permanent Home",202105
202105,16,0,43222,963157,"D","05/16/2021 00:00:00",22,"M","In Water",202105
202105,15,0,43223,963156,"D","05/15/2021 00:00:00",17,"M","In Water",202105
202105,4,0,43227,959086,"D","05/04/2021 00:00:00",34,"M","Under Tree",202105
202105,23,0,43229,960751,"D","05/23/2021 00:00:00",,"M","In Water",202105
202105,6,0,43232,957686,"D","05/06/2021 00:00:00",49,"M","Other",202105
202108,4,0,44363,980590,"D","08/04/2021 00:00:00",17,"M","In Water",202108
202108,16,0,44364,980629,"I","08/16/2021 00:00:00",50,"M","Vehicle/Towed Trailer",202108
202108,25,0,44365,980904,"D","08/25/2021 00:00:00",62,"M","Outside/Open Areas",202108
202108,18,0,44385,981089,"D","08/18/2021 00:00:00",60,"M","Outside/Open Areas",202108
202108,20,0,44386,981089,"D","08/20/2021 00:00:00",52,"M","Outside/Open Areas",202108
202108,1,0,44472,981898,"D","08/01/2021 00:00:00",48,"M","Outside/Open Areas",202108
202108,30,0,44424,981948,"D","08/30/2021 00:00:00",49,"M","Vehicle/Towed Trailer",202108
202108,30,0,44425,981948,"D","08/30/2021 00:00:00",49,"M","Vehicle/Towed Trailer",202108
202109,11,0,44426,981948,"D","09/11/2021 00:00:00",39,"F","Vehicle/Towed Trailer",202108
202108,12,0,44475,983514,"D","08/12/2021 00:00:00",65,"F","Permanent Home",202108
202108,12,0,44476,983514,"D","08/12/2021 00:00:00",2,"F","Permanent Home",202108
202108,1,0,44508,983880,"D","08/01/2021 00:00:00",,"","Unknown",202108
202101,8,0,42504,937995,"D","01/08/2021 00:00:00",31,"M","Outside/Open Areas",202101
202101,23,0,42486,939286,"D","01/23/2021 00:00:00",28,"M","Outside/Open Areas",202101
202103,1,0,42528,941126,"D","03/01/2021 00:00:00",65,"M","Outside/Open Areas",202103
202103,25,0,42534,941340,"I","03/25/2021 00:00:00",56,"M","Outside/Open Areas",202103
202102,17,0,42635,943199,"I","02/17/2021 00:00:00",,"M","Long Span Roof",202102
202102,15,0,42909,943624,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42908,943790,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42904,943791,"D","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42905,943791,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42906,943791,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42907,943791,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42923,943793,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42921,943797,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42919,943800,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42920,943800,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42911,943819,"D","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42931,943821,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42932,943821,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42933,943821,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42934,943821,"I","02/15/2021 00:00:00",,"","Permanent Home",202102
202102,15,0,42935,943821,"I","02/15/2021 00:00:00",,"","Permanent Home",202102
202102,15,0,42936,943821,"I","02/15/2021 00:00:00",,"","Permanent Home",202102
202102,15,0,43053,944573,"D","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42821,945961,"D","02/15/2021 00:00:00",,"","Unknown",202102
202102,16,0,43143,945966,"I","02/16/2021 00:00:00",11,"M","Permanent Home",202102
202102,16,0,43144,945966,"D","02/16/2021 00:00:00",58,"M","Permanent Home",202102
202102,20,0,43145,945966,"D","02/20/2021 00:00:00",77,"F","Permanent Home",202102
202102,15,0,43152,945983,"D","02/15/2021 00:00:00",61,"M","Unknown",202102
202102,16,0,43154,945983,"D","02/16/2021 00:00:00",77,"F","Unknown",202102
202102,21,0,43155,945983,"D","02/21/2021 00:00:00",68,"F","Unknown",202102
202102,16,0,43166,945985,"D","02/16/2021 00:00:00",74,"M","Unknown",202102
202102,16,0,43167,945985,"D","02/16/2021 00:00:00",88,"F","Unknown",202102
202102,16,0,43168,945985,"D","02/16/2021 00:00:00",50,"M","Unknown",202102
202102,16,0,43169,945985,"D","02/16/2021 00:00:00",89,"F","Unknown",202102
202102,19,0,43170,945985,"I","02/19/2021 00:00:00",72,"M","Unknown",202102
202102,22,0,43171,945985,"D","02/22/2021 00:00:00",51,"M","Unknown",202102
202102,17,0,43129,945986,"D","02/17/2021 00:00:00",76,"M","Mobile/Trailer Home",202102
202102,12,0,43105,945986,"D","02/12/2021 00:00:00",55,"M","Outside/Open Areas",202102
202102,15,0,43111,945986,"D","02/15/2021 00:00:00",60,"M","Outside/Open Areas",202102
202102,18,0,43130,945986,"D","02/18/2021 00:00:00",56,"M","Outside/Open Areas",202102
202102,18,0,43131,945986,"D","02/18/2021 00:00:00",77,"F","Outside/Open Areas",202102
202102,19,0,43132,945986,"D","02/19/2021 00:00:00",61,"M","Outside/Open Areas",202102
202102,17,0,43139,945986,"I","02/17/2021 00:00:00",86,"M","Outside/Open Areas",202102
202102,17,0,43100,945986,"D","02/17/2021 00:00:00",86,"F","Permanent Home",202102
202102,18,0,43101,945986,"D","02/18/2021 00:00:00",79,"F","Permanent Home",202102
202102,18,0,43102,945986,"D","02/18/2021 00:00:00",100,"F","Permanent Home",202102
202102,18,0,43103,945986,"D","02/18/2021 00:00:00",48,"M","Permanent Home",202102
202102,18,0,43104,945986,"D","02/18/2021 00:00:00",43,"F","Permanent Home",202102
202102,13,0,43106,945986,"D","02/13/2021 00:00:00",52,"M","Permanent Home",202102
202102,14,0,43107,945986,"D","02/14/2021 00:00:00",56,"M","Permanent Home",202102
202102,14,0,43108,945986,"D","02/14/2021 00:00:00",72,"M","Permanent Home",202102
202102,15,0,43109,945986,"D","02/15/2021 00:00:00",47,"F","Permanent Home",202102
202102,15,0,43113,945986,"I","02/15/2021 00:00:00",46,"F","Permanent Home",202102
202102,15,0,43114,945986,"I","02/15/2021 00:00:00",7,"F","Permanent Home",202102
202102,16,0,43115,945986,"D","02/16/2021 00:00:00",84,"F","Permanent Home",202102
202102,16,0,43116,945986,"D","02/16/2021 00:00:00",64,"F","Permanent Home",202102
202102,16,0,43117,945986,"D","02/16/2021 00:00:00",75,"M","Permanent Home",202102
202102,16,0,43118,945986,"D","02/16/2021 00:00:00",61,"M","Permanent Home",202102
202102,16,0,43119,945986,"D","02/16/2021 00:00:00",69,"F","Permanent Home",202102
202102,16,0,43120,945986,"D","02/16/2021 00:00:00",60,"M","Permanent Home",202102
202102,16,0,43121,945986,"D","02/16/2021 00:00:00",81,"M","Permanent Home",202102
202102,16,0,43122,945986,"D","02/16/2021 00:00:00",88,"F","Permanent Home",202102
202102,17,0,43124,945986,"I","02/17/2021 00:00:00",8,"F","Permanent Home",202102
202102,17,0,43127,945986,"D","02/17/2021 00:00:00",71,"M","Permanent Home",202102
202102,17,0,43128,945986,"D","02/17/2021 00:00:00",97,"F","Permanent Home",202102
202102,19,0,43133,945986,"D","02/19/2021 00:00:00",72,"M","Permanent Home",202102
202102,19,0,43134,945986,"D","02/19/2021 00:00:00",86,"M","Permanent Home",202102
202102,20,0,43135,945986,"D","02/20/2021 00:00:00",87,"F","Permanent Home",202102
202102,22,0,43136,945986,"D","02/22/2021 00:00:00",64,"M","Permanent Home",202102
202102,16,0,43137,945986,"I","02/16/2021 00:00:00",23,"M","Permanent Home",202102
202102,16,0,43138,945986,"I","02/16/2021 00:00:00",65,"M","Permanent Home",202102
202102,17,0,43126,945986,"D","02/17/2021 00:00:00",47,"M","Vehicle/Towed Trailer",202102
202102,16,0,42822,945993,"D","02/16/2021 00:00:00",,"","Unknown",202102
202102,16,0,42823,945993,"D","02/16/2021 00:00:00",,"","Unknown",202102
202102,16,0,42824,945993,"D","02/16/2021 00:00:00",,"","Unknown",202102
202102,15,0,42825,946006,"D","02/15/2021 00:00:00",,"","Unknown",202102
202103,4,0,42581,936658,"D","03/04/2021 00:00:00",32,"M","In Water",202103
202103,14,0,42894,938148,"D","03/14/2021 00:00:00",,"","Church",202103
202103,14,0,42503,940257,"D","03/14/2021 00:00:00",,"M","Under Tree",202103
202103,29,0,42510,940481,"D","03/29/2021 00:00:00",31,"F","Vehicle/Towed Trailer",202103
202103,27,0,42895,940484,"D","03/27/2021 00:00:00",40,"M","Outside/Open Areas",202103
202103,28,0,42570,941485,"D","03/28/2021 00:00:00",21,"M","Boating",202103
202103,28,0,42571,941485,"D","03/28/2021 00:00:00",21,"M","Boating",202103
202103,27,0,42901,941492,"D","03/27/2021 00:00:00",46,"F","Mobile/Trailer Home",202103
202103,31,0,42559,941526,"D","03/31/2021 00:00:00",42,"M","In Water",202103
202103,31,0,42560,941526,"D","03/31/2021 00:00:00",49,"M","In Water",202103
202103,26,0,42561,941611,"D","03/26/2021 00:00:00",1,"M","Under Tree",202103
202103,22,0,42569,941936,"D","03/22/2021 00:00:00",37,"M","Outside/Open Areas",202103
202103,15,0,42607,942229,"I","03/15/2021 00:00:00",35,"M","Outside/Open Areas",202103
202103,16,0,42602,943055,"D","03/16/2021 00:00:00",54,"M","In Water",202103
202103,28,0,42604,943056,"D","03/28/2021 00:00:00",42,"M","In Water",202103
202103,10,0,42735,945162,"I","03/10/2021 00:00:00",57,"M","Other",202103
202103,10,0,42900,950931,"I","03/10/2021 00:00:00",30,"F","Vehicle/Towed Trailer",202103
202103,28,0,42940,951940,"D","03/28/2021 00:00:00",65,"M","Vehicle/Towed Trailer",202103
202103,27,0,42946,951956,"D","03/27/2021 00:00:00",64,"M","Outside/Open Areas",202103
202103,27,0,42947,951956,"D","03/27/2021 00:00:00",46,"F","Outside/Open Areas",202103
202103,27,0,42948,951956,"D","03/27/2021 00:00:00",,"M","Outside/Open Areas",202103
202103,27,0,42949,951956,"D","03/27/2021 00:00:00",70,"M","Vehicle/Towed Trailer",202103
202103,27,0,42950,951956,"D","03/27/2021 00:00:00",65,"M","Outside/Open Areas",202103
202104,20,0,42951,952206,"I","04/20/2021 00:00:00",32,"M","Vehicle/Towed Trailer",202104
202103,27,0,43165,951891,"D","03/27/2021 00:00:00",46,"F","Outside/Open Areas",202103
202102,15,0,42929,951836,"I","02/15/2021 00:00:00",,"","Unknown",202102
202102,15,0,42930,951836,"D","02/15/2021 00:00:00",70,"M","Permanent Home",202102
202102,7,0,42999,954745,"D","02/07/2021 00:00:00",,"M","In Water",202102
202102,7,0,43004,954747,"D","02/07/2021 00:00:00",56,"M","In Water",202102
202101,24,0,43002,954748,"D","01/24/2021 00:00:00",54,"M","In Water",202101
202102,28,0,43003,954749,"D","02/28/2021 00:00:00",,"M","Unknown",202102
202103,2,0,43005,954750,"D","03/02/2021 00:00:00",58,"F","In Water",202103
202103,3,0,43006,954751,"D","03/03/2021 00:00:00",42,"M","In Water",202103
202103,3,0,43007,954752,"D","03/03/2021 00:00:00",41,"M","In Water",202103
202103,28,0,43012,954753,"D","03/28/2021 00:00:00",65,"M","In Water",202103
202103,31,0,43010,954755,"D","03/31/2021 00:00:00",48,"F","In Water",202103
202103,28,0,43011,954756,"D","03/28/2021 00:00:00",,"M","In Water",202103
202102,3,0,43156,957428,"D","02/03/2021 00:00:00",96,"F","Vehicle/Towed Trailer",202102
202101,31,0,42506,937996,"D","01/31/2021 00:00:00",57,"M","Outside/Open Areas",202101
202102,15,0,42928,943810,"D","02/15/2021 00:00:00",91,"F","Mobile/Trailer Home",202102
202102,22,0,43153,945983,"D","02/22/2021 00:00:00",51,"M","Unknown",202102
202102,15,0,43110,945986,"D","02/15/2021 00:00:00",51,"M","Outside/Open Areas",202102
202102,15,0,43112,945986,"D","02/15/2021 00:00:00",62,"M","Permanent Home",202102
202102,17,0,43125,945986,"I","02/17/2021 00:00:00",49,"M","Permanent Home",202102
202102,17,0,43123,945986,"D","02/17/2021 00:00:00",87,"F","Permanent Home",202102
202102,16,0,42740,945984,"D","02/16/2021 00:00:00",,"","Unknown",202102
202102,15,0,42489,937844,"D","02/15/2021 00:00:00",66,"M","Outside/Open Areas",202102
202102,15,0,42839,938856,"D","02/15/2021 00:00:00",,"M","Outside/Open Areas",202102
202102,17,0,43236,939586,"D","02/17/2021 00:00:00",,"","Vehicle/Towed Trailer",202102
202102,6,0,43330,944502,"D","02/06/2021 00:00:00",,"","Unknown",202102
202102,15,0,43331,944502,"D","02/15/2021 00:00:00",,"","Unknown",202102
202102,6,0,42728,945339,"D","02/06/2021 00:00:00",67,"F","Outside/Open Areas",202102
202112,11,0,44790,988478,"I","12/11/2021 00:00:00",66,"M","Vehicle/Towed Trailer",202112
202112,11,0,44787,989353,"D","12/11/2021 00:00:00",63,"F","In Water",202112
202105,6,0,43763,963050,"D","05/06/2021 00:00:00",36,"F","Outside/Open Areas",202105
202105,13,0,43764,963053,"D","05/13/2021 00:00:00",36,"M","Outside/Open Areas",202105
202112,15,0,45642,989666,"I","12/15/2021 00:00:00",58,"M","Vehicle/Towed Trailer",202112
202112,25,0,44804,990219,"I","12/25/2021 00:00:00",2,"M","Vehicle/Towed Trailer",202112
202112,18,0,44816,990512,"D","12/18/2021 00:00:00",55,"F","Vehicle/Towed Trailer",202112
202112,15,0,45816,992210,"D","12/15/2021 00:00:00",36,"M","Outside/Open Areas",202112
202112,27,0,45212,993131,"I","12/27/2021 00:00:00",,"","Vehicle/Towed Trailer",202112
202112,26,0,45211,993132,"I","12/26/2021 00:00:00",,"","Vehicle/Towed Trailer",202112
202112,27,0,45210,993144,"I","12/27/2021 00:00:00",,"","Outside/Open Areas",202112
202112,15,0,45227,993812,"D","12/15/2021 00:00:00",,"","Vehicle/Towed Trailer",202112
202112,15,0,45865,994281,"I","12/15/2021 00:00:00",95,"M","Vehicle/Towed Trailer",202112
202112,15,0,45419,995013,"D","12/15/2021 00:00:00",,"M","Under Tree",202112
202112,20,0,45582,996337,"I","12/20/2021 00:00:00",75,"M","Outside/Open Areas",202112
202112,11,0,45655,996845,"D","12/11/2021 00:00:00",62,"M","Vehicle/Towed Trailer",202112
202112,10,0,45812,994196,"D","12/10/2021 00:00:00",66,"F","Mobile/Trailer Home",202112
202112,10,0,49736,995999,"D","12/10/2021 00:00:00",70,"M","Permanent Home",202112
202112,10,0,45780,996014,"D","12/10/2021 00:00:00",72,"F","Mobile/Trailer Home",202112
202112,10,0,45814,994196,"D","12/10/2021 00:00:00",0,"","Unknown",202112
202112,10,0,49748,995999,"D","12/10/2021 00:00:00",67,"M","Unknown",202112
202112,10,0,45731,994038,"D","12/10/2021 00:00:00",57,"M","Mobile/Trailer Home",202112
202108,30,0,44264,976772,"D","08/30/2021 00:00:00",19,"M","Outside/Open Areas",202108
202109,4,0,44276,977355,"D","09/04/2021 00:00:00",,"F","Unknown",202107
202112,10,0,45809,994196,"D","12/10/2021 00:00:00",4,"M","Mobile/Trailer Home",202112
202112,10,0,45810,994196,"D","12/10/2021 00:00:00",60,"F","Mobile/Trailer Home",202112
202112,10,0,45811,994196,"D","12/10/2021 00:00:00",44,"M","Mobile/Trailer Home",202112
202112,10,0,45801,994196,"D","12/10/2021 00:00:00",3,"M","Permanent Home",202112
202112,10,0,45802,994196,"D","12/10/2021 00:00:00",87,"M","Permanent Home",202112
202112,10,0,45803,994196,"D","12/10/2021 00:00:00",77,"F","Permanent Home",202112
202112,10,0,45756,994199,"I","12/10/2021 00:00:00",83,"F","Outside/Open Areas",202112
202112,10,0,45755,994199,"D","12/10/2021 00:00:00",78,"F","Permanent Home",202112
202112,12,0,45757,994954,"D","12/12/2021 00:00:00",98,"F","Permanent Home",202112
202112,10,0,45759,995882,"D","12/10/2021 00:00:00",72,"F","Mobile/Trailer Home",202112
202112,10,0,45760,995882,"D","12/10/2021 00:00:00",69,"M","Mobile/Trailer Home",202112
202112,10,0,45758,995882,"D","12/10/2021 00:00:00",73,"M","Permanent Home",202112
202112,10,0,45761,995882,"D","12/10/2021 00:00:00",67,"M","Permanent Home",202112
202112,10,0,49743,995999,"D","12/10/2021 00:00:00",67,"F","Unknown",202112
202112,10,0,49742,995999,"D","12/10/2021 00:00:00",86,"M","Mobile/Trailer Home",202112
202112,10,0,49735,995999,"D","12/10/2021 00:00:00",65,"F","Permanent Home",202112
202112,10,0,49737,995999,"D","12/10/2021 00:00:00",69,"F","Permanent Home",202112
202112,10,0,49738,995999,"D","12/10/2021 00:00:00",80,"F","Permanent Home",202112
202112,10,0,49739,995999,"D","12/10/2021 00:00:00",71,"F","Permanent Home",202112
202112,10,0,49740,995999,"D","12/10/2021 00:00:00",60,"M","Permanent Home",202112
202112,10,0,49741,995999,"D","12/10/2021 00:00:00",78,"F","Permanent Home",202112
202112,12,0,49744,995999,"D","12/12/2021 00:00:00",0,"F","Permanent Home",202112
202112,10,0,49745,995999,"D","12/10/2021 00:00:00",74,"F","Permanent Home",202112
202112,10,0,49746,995999,"D","12/10/2021 00:00:00",34,"M","Permanent Home",202112
202112,10,0,49747,995999,"D","12/10/2021 00:00:00",54,"M","Permanent Home",202112
202112,30,0,49749,995999,"D","12/30/2021 00:00:00",84,"M","Permanent Home",202112
202112,10,0,45778,996014,"D","12/10/2021 00:00:00",0,"M","Mobile/Trailer Home",202112
202112,10,0,45779,996014,"D","12/10/2021 00:00:00",73,"M","Mobile/Trailer Home",202112
202112,10,0,45781,996014,"D","12/10/2021 00:00:00",50,"M","Permanent Home",202112
202112,10,0,45782,996014,"D","12/10/2021 00:00:00",74,"F","Permanent Home",202112
202112,10,0,45783,996014,"D","12/10/2021 00:00:00",43,"M","Permanent Home",202112
202112,10,0,45784,996014,"D","12/10/2021 00:00:00",36,"M","Permanent Home",202112
202107,7,0,43215,962841,"I","07/07/2021 00:00:00",47,"M","Vehicle/Towed Trailer",202107
202107,7,0,43216,962841,"I","07/07/2021 00:00:00",16,"F","Vehicle/Towed Trailer",202107
202107,7,0,43217,962841,"I","07/07/2021 00:00:00",17,"F","Vehicle/Towed Trailer",202107
202107,7,0,43218,962841,"I","07/07/2021 00:00:00",17,"M","Vehicle/Towed Trailer",202107
202107,24,0,43235,964040,"D","07/24/2021 00:00:00",,"M","Outside/Open Areas",202107
202107,30,0,43240,964357,"D","07/30/2021 00:00:00",37,"M","Under Tree",202107
202107,19,0,43267,965659,"I","07/19/2021 00:00:00",73,"M","Boating",202107
202107,7,0,43320,965726,"D","07/07/2021 00:00:00",25,"M","Vehicle/Towed Trailer",202107
202107,16,0,43315,966938,"D","07/16/2021 00:00:00",,"","Outside/Open Areas",202107
202107,17,0,43340,968181,"D","07/17/2021 00:00:00",25,"F","Vehicle/Towed Trailer",202107
202107,28,0,44206,970692,"D","07/28/2021 00:00:00",17,"M","Outside/Open Areas",202107
202107,20,0,44266,971685,"D","07/20/2021 00:00:00",57,"F","Permanent Home",202107
202107,20,0,44267,971685,"D","07/20/2021 00:00:00",61,"M","Permanent Home",202107
202107,20,0,44268,971685,"D","07/20/2021 00:00:00",59,"F","Permanent Home",202107
202107,20,0,44269,971685,"D","07/20/2021 00:00:00",85,"M","Permanent Home",202107
202107,25,0,44196,974349,"D","07/25/2021 00:00:00",30,"F","Vehicle/Towed Trailer",202107
202107,25,0,44197,974349,"D","07/25/2021 00:00:00",6,"M","Vehicle/Towed Trailer",202107
202107,25,0,44198,974349,"D","07/25/2021 00:00:00",2,"M","Vehicle/Towed Trailer",202107
202107,25,0,44199,974349,"D","07/25/2021 00:00:00",37,"M","Vehicle/Towed Trailer",202107
202107,25,0,44200,974349,"D","07/25/2021 00:00:00",12,"M","Vehicle/Towed Trailer",202107
202107,25,0,44201,974349,"D","07/25/2021 00:00:00",51,"M","Vehicle/Towed Trailer",202107
202107,25,0,44202,974349,"D","07/25/2021 00:00:00",47,"F","Vehicle/Towed Trailer",202107
202107,25,0,44203,974349,"D","07/25/2021 00:00:00",15,"M","Vehicle/Towed Trailer",202107
202107,21,0,44174,974534,"D","07/21/2021 00:00:00",9,"M","Vehicle/Towed Trailer",202107
202107,24,0,44170,974779,"D","07/24/2021 00:00:00",51,"M","In Water",202107
202107,8,0,44211,974808,"I","07/08/2021 00:00:00",49,"M","Boating",202107
202107,4,0,44179,975107,"D","07/04/2021 00:00:00",,"M","In Water",202107
202107,16,0,44205,975118,"D","07/16/2021 00:00:00",33,"M","In Water",202107
202107,17,0,44207,975361,"I","07/17/2021 00:00:00",58,"M","In Water",202107
202107,30,0,44248,975739,"D","07/30/2021 00:00:00",66,"F","Mobile/Trailer Home",202107
202107,9,0,44236,976304,"D","07/09/2021 00:00:00",,"","In Water",202107
202107,9,0,44237,976304,"D","07/09/2021 00:00:00",,"","In Water",202107
202107,9,0,44238,976304,"D","07/09/2021 00:00:00",,"","In Water",202107
202107,9,0,44239,976304,"D","07/09/2021 00:00:00",,"","In Water",202107
202112,27,0,45673,997138,"D","12/27/2021 00:00:00",,"","Other",202112
202112,25,0,45903,997205,"D","12/25/2021 00:00:00",,"","Outside/Open Areas",202112
202112,11,0,45727,997207,"D","12/11/2021 00:00:00",65,"M","Unknown",202112
202112,11,0,45728,997207,"D","12/11/2021 00:00:00",42,"F","Unknown",202112
202112,11,0,45729,997207,"I","12/11/2021 00:00:00",67,"M","Unknown",202112
202112,11,0,45713,997207,"D","12/11/2021 00:00:00",27,"M","Permanent Home",202112
202112,11,0,45714,997207,"D","12/11/2021 00:00:00",77,"F","Permanent Home",202112
